"","ID","Maize.yield.per.acre","Beans.yield.per.acre","Group"
"942","Bugarama-Mpinga B-Jyamberemuhinzi",644.723041959648,56.8775856245324,"Fert.B"
"943","Bugarama-Mpinga B-Tubehoneza",700,73.6718209957492,"Fert.A"
"944","Bugarama-Mpinga B-Tugirubukire",787.57725648079,108.996103558929,"Fert.B"
"945","Bugarama-Mpinga B-turangamire ikerekezo",900,126.724151066894,"Fert.A"
"946","Bugarama-Mpinga B-tuzamurane",469.848493163027,101.338479141023,"Fert.B"
"947","Bugarama-Mpinga B-twihazemubiribwa",600,94.4526973143451,"Fert.A"
"948","Bugarama-Mpinga B-Twitezimbere A",709.695027751494,103.620041081906,"Fert.B"
"949","Bugarama-Mpinga B-Twitezimbere B",800,124.366710552513,"Fert.A"
"950","Bugarama-Mpinga C-Abadacogora",970.277308679879,84.7010930573924,"Fert.B"
"951","Bugarama-Mpinga C-Abadacogora B",600,89.1398460624982,"Fert.A"
"952","Bugarama-Mpinga C-Abadahemuka 2",945.022358754363,83.3910568852974,"Fert.B"
"953","Bugarama-Mpinga C-Abadahigwa",500,83.762940358353,"Fert.A"
"954","Bugarama-Mpinga C-Abadatana",478.265679340626,86.3060691366054,"Fert.B"
"955","Bugarama-Mpinga C-Abahujumugambi",600,72.3387599078779,"Fert.A"
"956","Bugarama-Mpinga C-Abajyamugambi",582.406463193738,92.5776246738507,"Fert.B"
"957","Bugarama-Mpinga C-Abajyamugambi B",600,62.5671028606511,"Fert.A"
"958","Bugarama-Mpinga C-Abibumbiyehamwe",888.305262754256,105.210569811014,"Fert.B"
"959","Bugarama-Mpinga C-Abibumbiyehamwe B",600,92.6509609921851,"Fert.A"
"960","Bugarama-Mpinga C-Duhuzimbaraga A",767.440054945134,89.1309190527994,"Fert.B"
"961","Bugarama-Mpinga C-Duhuzimbaraga B",500,137.200101317599,"Fert.A"
"962","Bugarama-Mpinga C-Dukanguke",732.245016060139,127.068231923459,"Fert.B"
"963","Bugarama-Mpinga C-Dukanguke B",1100,62.1187283113824,"Fert.A"
"964","Bugarama-Mpinga C-Dukundumurimo A",600.472913562392,69.611436175327,"Fert.B"
"965","Bugarama-Mpinga C-Duteraninkunga",1100,51.0002407454265,"Fert.A"
"966","Bugarama-Mpinga C-Duterimbere B",889.826081826986,116.870484861898,"Fert.B"
"967","Bugarama-Mpinga C-Fatisuka",300,47.7425039184936,"Fert.A"
"968","Bugarama-Mpinga C-Fatisuka B",1145.03927080574,105.274934014218,"Fert.B"
"969","Bugarama-Mpinga C-Haguruka",400,114.652115998691,"Fert.A"
"970","Bugarama-Mpinga C-Kundumurimo",1093.07261706046,97.5247487458848,"Fert.B"
"971","Bugarama-Mpinga C-Kundumurimo B",700,90.3032727528758,"Fert.A"
"972","Bugarama-Mpinga C-Turwanyubunebwe",952.479722771893,98.6993103931232,"Fert.B"
"973","Bugarama-Mpinga C-turwanyubunebwe 2",700,106.180700185663,"Fert.A"
"974","Bugarama-Mpinga C-Tuzamurane",838.941164096302,95.4002782601681,"Fert.B"
"975","Bugarama-Mpinga C-Tuzamurane B",700,79.631197209941,"Fert.A"
"976","Bugarama-Mpinga C-Twigire Muhinzi",800.643984621018,80.3036951446657,"Fert.B"
"977","Bugarama-Mpinga C-Twigire Muhinzi B",600,109.614234777688,"Fert.A"
"978","Bugarama-Mpinga C-Twisungane A",676.87480481166,98.9026828023541,"Fert.B"
"979","Bugarama-Mpinga C-Twisungane B",1200,103.672941427639,"Fert.A"
"980","Bugarama-Mpinga C-Twiyubake",1226.31270511105,110.848206785178,"Fert.B"
"981","Bugarama-Mpinga C-Twuzuzanye",700,80.5831528152867,"Fert.A"
"982","Bugarama-Mpinga C-Ubumwe",1067.98072288196,130.271899187171,"Fert.B"
"983","Bugarama-Mpinga C-Ubumwe B",1100,108.844571722377,"Fert.A"
"984","Bugarama-Mpinga C-umucyo",556.953650092956,60.5248905051002,"Fert.B"
"985","Bugarama-Mpinga C-Umurimo mwiza",1000,65.5189659131062,"Fert.A"
"986","Bugarama-Muhehwe-abadahemuka",634.016532610435,75.5652106405812,"Fert.B"
"987","Bugarama-Muhehwe-Abadahemuka B",400,95.7034259385607,"Fert.A"
"988","Bugarama-Muhehwe-Abadahigwa",670.748658520429,148.87848563497,"Fert.B"
"989","Bugarama-Muhehwe-Abadasigana",1000,105.914121876575,"Fert.A"
"990","Bugarama-Muhehwe-Abadatana",895.911774866931,148.176863909631,"Fert.B"
"991","Bugarama-Muhehwe-abadatana B",500,123.29823447667,"Fert.A"
"992","Bugarama-Muhehwe-Abahuje",804.578040991495,82.5688273297181,"Fert.B"
"993","Bugarama-Muhehwe-Abajyamugambi",500,95.5933787581438,"Fert.A"
"994","Bugarama-Muhehwe-Abajyamugambi B",1037.0352297264,77.7747709066561,"Fert.B"
"995","Bugarama-Muhehwe-Abanyamurava",400,80.3474272880422,"Fert.A"
"996","Bugarama-Muhehwe-Abasangirangendo",847.636232787593,71.0124380074214,"Fert.B"
"997","Bugarama-Muhehwe-Abatiganda",500,123.802722149292,"Fert.A"
"998","Bugarama-Muhehwe-Abunzubumwe",609.398281707076,80.7332345168787,"Fert.B"
"999","Bugarama-Muhehwe-Abunzubumwe B",500,111.05285440578,"Fert.A"
"1000","Bugarama-Muhehwe-Dufashanye",367.310205240472,116.938847663481,"Fert.B"
